Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
255.34,132.66,45.88,um,Surface,Position,37,1000000025,1743
71.23,317.49,58.66,um,Surface,Position,37,1000000026,1752
59.11,54.39,47.86,um,Surface,Position,37,1000000027,1745
258.98,96.25,56.77,um,Surface,Position,37,1000000028,1746
283.65,118.08,51.73,um,Surface,Position,37,1000000029,1751
144.4,339.27,49.46,um,Surface,Position,37,1000000030,1744
259.61,327.87,35.09,um,Surface,Position,37,1000000031,1736
293.45,229.42,64.93,um,Surface,Position,37,1000000032,1761
91.89,82.44,63.43,um,Surface,Position,37,1000000033,1755
117.13,215.29,56.99,um,Surface,Position,37,1000000034,1750
323.14,189.02,53.17,um,Surface,Position,37,1000000035,1747
386.45,312.1,22.35,um,Surface,Position,37,1000000036,1726
337.6,135.47,10.97,um,Surface,Position,37,1000000037,1714
307.71,205.93,3.31,um,Surface,Position,37,1000000038,1716
227.96,320.33,6.58,um,Surface,Position,37,1000000039,1720
7.43,185.68,64.82,um,Surface,Position,37,1000000040,1759
181.67,10.57,25.71,um,Surface,Position,37,1000000041,1732
187.48,18.53,63.22,um,Surface,Position,37,1000000042,1754
136.11,31.59,57.96,um,Surface,Position,37,1000000043,1753
328.99,256.37,50.26,um,Surface,Position,37,1000000044,1748
84.77,348.96,23.89,um,Surface,Position,37,1000000045,1727
373.63,150.76,9.7,um,Surface,Position,37,1000000046,1715
211.67,245.89,24.28,um,Surface,Position,37,1000000047,1730
366,215.16,7.03,um,Surface,Position,37,1000000048,1717
181.24,61.45,15.91,um,Surface,Position,37,1000000049,1713
28.16,98.78,42.09,um,Surface,Position,37,1000000050,1737
218.47,15.29,7.89,um,Surface,Position,37,1000000051,1709
309.17,80.74,56.31,um,Surface,Position,37,1000000052,1749
145.88,54.4,5.24,um,Surface,Position,37,1000000053,1712
290.8,369.54,3.93,um,Surface,Position,37,1000000054,1722
353.73,329.52,5.86,um,Surface,Position,37,1000000055,1721
131.4,1.45,6.27,um,Surface,Position,37,1000000056,1707
158.57,273.78,2.17,um,Surface,Position,37,1000000057,1718
71.59,89.41,63.66,um,Surface,Position,37,1000000058,1757
187.7,1.9,7.36,um,Surface,Position,38,1000000000,1763
297.95,23.55,16.69,um,Surface,Position,38,1000000001,1765
143.97,26.66,12.82,um,Surface,Position,38,1000000002,1766
134.57,134.66,38.5,um,Surface,Position,38,1000000004,1788
80.4,282.54,25.59,um,Surface,Position,38,1000000006,1782
275.82,290.98,9.61,um,Surface,Position,38,1000000007,1774
66.45,355.18,63.32,um,Surface,Position,38,1000000008,1813
68.16,384.19,51.19,um,Surface,Position,38,1000000009,1796
66.91,124.55,14.23,um,Surface,Position,38,1000000010,1778
157.25,376.51,17.41,um,Surface,Position,38,1000000012,1780
214.94,370.71,25.49,um,Surface,Position,38,1000000013,1785
302.68,246.64,48.89,um,Surface,Position,38,1000000014,1795
67.18,14.68,49.09,um,Surface,Position,38,1000000015,1800
328.76,280.77,31.91,um,Surface,Position,38,1000000016,1790
264.78,238.12,31.16,um,Surface,Position,38,1000000017,1789
37.34,365.35,31.9,um,Surface,Position,38,1000000018,1793
7.22,339.79,26.75,um,Surface,Position,38,1000000020,1784
370.95,64.48,44.67,um,Surface,Position,38,1000000022,1794
119.04,359.05,62.34,um,Surface,Position,38,1000000023,1810
292.53,109.6,45.55,um,Surface,Position,38,1000000024,1799
255.35,132.62,46.01,um,Surface,Position,38,1000000025,1797
71.05,316.83,59.26,um,Surface,Position,38,1000000026,1807
258.67,96.21,56.88,um,Surface,Position,38,1000000028,1803
283.66,117.95,51.72,um,Surface,Position,38,1000000029,1805
144.81,338.86,48.13,um,Surface,Position,38,1000000030,1798
260.08,326.92,35.07,um,Surface,Position,38,1000000031,1792
291.91,229.47,64.46,um,Surface,Position,38,1000000032,1815
91.21,82.81,63.96,um,Surface,Position,38,1000000033,1811
116.4,216.17,58.45,um,Surface,Position,38,1000000034,1806
322.88,187.67,54.62,um,Surface,Position,38,1000000035,1804
386.63,313.11,21.49,um,Surface,Position,38,1000000036,1781
342.41,137.08,11.98,um,Surface,Position,38,1000000037,1768
308.04,206.16,3.41,um,Surface,Position,38,1000000038,1771
230.07,320.81,8.61,um,Surface,Position,38,1000000039,1775
5.98,186.09,64.41,um,Surface,Position,38,1000000040,1814
181.51,10.61,25.78,um,Surface,Position,38,1000000041,6774
188.95,17.34,62.79,um,Surface,Position,38,1000000042,1808
132.24,32.11,59.39,um,Surface,Position,38,1000000043,1809
328.12,256.86,49.42,um,Surface,Position,38,1000000044,1801
87.43,350.86,23.17,um,Surface,Position,38,1000000045,1783
372.37,151.84,9.03,um,Surface,Position,38,1000000046,1770
215.82,247.52,22.25,um,Surface,Position,38,1000000047,1786
364.14,215.52,7.75,um,Surface,Position,38,1000000048,1772
182.36,60.33,16.22,um,Surface,Position,38,1000000049,1777
25.88,97.89,38.76,um,Surface,Position,38,1000000050,1791
221.44,15.24,7.85,um,Surface,Position,38,1000000051,1764
308.33,80.61,54.82,um,Surface,Position,38,1000000052,1802
147.25,52.94,5.5,um,Surface,Position,38,1000000053,1767
288.13,370,5.01,um,Surface,Position,38,1000000054,1776
357.22,321.79,8.06,um,Surface,Position,38,1000000055,1779
133.57,1.31,6.77,um,Surface,Position,38,1000000056,1762
157.18,272.5,2.16,um,Surface,Position,38,1000000057,1773
72.14,88.97,63.46,um,Surface,Position,38,1000000058,1812
318,144.34,3.04,um,Surface,Position,38,1000000059,1769
54.31,48.18,36.6,um,Surface,Position,38,1000000060,1787
190.29,1.74,8.39,um,Surface,Position,39,1000000000,1817
299.2,23.66,17.77,um,Surface,Position,39,1000000001,1819
143.11,26.72,13.64,um,Surface,Position,39,1000000002,1820
133.81,134.21,40.18,um,Surface,Position,39,1000000004,1846
80.46,281.31,25.83,um,Surface,Position,39,1000000006,1837
276.32,290.08,7.77,um,Surface,Position,39,1000000007,1829
66.28,354.71,63.01,um,Surface,Position,39,1000000008,1870
67.71,384.17,50.87,um,Surface,Position,39,1000000009,1856
67.26,124.23,14.29,um,Surface,Position,39,1000000010,1833
217.99,370.73,23.52,um,Surface,Position,39,1000000013,1839
302.5,247.94,49.61,um,Surface,Position,39,1000000014,1855
64.69,14.99,49.75,um,Surface,Position,39,1000000015,1859
334.95,279.03,33.99,um,Surface,Position,39,1000000016,1848
264,236.54,31.73,um,Surface,Position,39,1000000017,1847
36.26,366.6,31.7,um,Surface,Position,39,1000000018,1850
7.15,339.16,26.9,um,Surface,Position,39,1000000020,1840
370.9,64.46,44.93,um,Surface,Position,39,1000000022,1853
119.17,358.37,62.08,um,Surface,Position,39,1000000023,1867
292.55,109.62,45.71,um,Surface,Position,39,1000000024,1857
255.38,132.73,46.17,um,Surface,Position,39,1000000025,1854
70.32,316.35,59.28,um,Surface,Position,39,1000000026,1864
56.2,55.67,45.46,um,Surface,Position,39,1000000027,1851
258.69,96.26,57.1,um,Surface,Position,39,1000000028,1861
283.61,118.18,51.75,um,Surface,Position,39,1000000029,1862
145.84,339.06,47.83,um,Surface,Position,39,1000000030,1852
261.03,327.03,34.32,um,Surface,Position,39,1000000031,1849
292.4,230.56,64.88,um,Surface,Position,39,1000000032,1872
85.17,85.12,64.03,um,Surface,Position,39,1000000033,1869
116.16,215,58.59,um,Surface,Position,39,1000000034,1865
323.74,185.79,57.25,um,Surface,Position,39,1000000035,1863
386.55,315.2,19.11,um,Surface,Position,39,1000000036,1836
345.57,138.73,12.86,um,Surface,Position,39,1000000037,1832
308.22,206.11,3.52,um,Surface,Position,39,1000000038,1826
230.67,321.08,10.8,um,Surface,Position,39,1000000039,1830
5.22,186.02,63.77,um,Surface,Position,39,1000000040,1871
181.34,10.61,25.59,um,Surface,Position,39,1000000041,1843
189.98,16.46,62.22,um,Surface,Position,39,1000000042,1866
129.03,33.94,60.92,um,Surface,Position,39,1000000043,1868
328.68,257.04,47.89,um,Surface,Position,39,1000000044,1858
89.44,350.76,22.45,um,Surface,Position,39,1000000045,1838
371.15,152.61,8.81,um,Surface,Position,39,1000000046,1824
220.08,250,21.4,um,Surface,Position,39,1000000047,1841
363.14,215.81,8.29,um,Surface,Position,39,1000000048,1827
183.96,58.85,15.09,um,Surface,Position,39,1000000049,1822
23.61,97.42,36.47,um,Surface,Position,39,1000000050,1845
224.24,16.31,8.05,um,Surface,Position,39,1000000051,1818
306.67,80.89,53.6,um,Surface,Position,39,1000000052,1860
148.05,54.26,6.19,um,Surface,Position,39,1000000053,1821
286.52,372.44,6.05,um,Surface,Position,39,1000000054,1831
356.91,322.32,7.75,um,Surface,Position,39,1000000055,1834
132.84,1.82,6.12,um,Surface,Position,39,1000000056,1816
155.86,272.56,2.74,um,Surface,Position,39,1000000057,1828
319.54,144.53,3.07,um,Surface,Position,39,1000000059,1823
54.64,42.19,29.51,um,Surface,Position,39,1000000060,1844
128.82,189.03,1.72,um,Surface,Position,39,1000000061,1825
157.01,376.65,17.78,um,Surface,Position,39,1000000062,1835
281.59,1.81,29.04,um,Surface,Position,39,1000000063,1842
189.77,1.91,10.29,um,Surface,Position,40,1000000000,1874
301.2,23.06,17.46,um,Surface,Position,40,1000000001,1889
142.67,26.63,13.52,um,Surface,Position,40,1000000002,1876
132.85,133.75,41.86,um,Surface,Position,40,1000000004,1904
80.25,280.58,25.82,um,Surface,Position,40,1000000006,1896
276.38,289.79,6.91,um,Surface,Position,40,1000000007,1886
66.05,354.32,62.79,um,Surface,Position,40,1000000008,1929
69.05,385.73,50.41,um,Surface,Position,40,1000000009,1913
66.99,124.36,14.35,um,Surface,Position,40,1000000010,1890
221.36,371.33,21.25,um,Surface,Position,40,1000000013,1894
302.06,248.35,47.97,um,Surface,Position,40,1000000014,1911
61.39,15.74,50.31,um,Surface,Position,40,1000000015,1916
265.27,232.91,32.5,um,Surface,Position,40,1000000017,1905
36.23,366.44,31.19,um,Surface,Position,40,1000000018,1906
7.18,337.93,27.5,um,Surface,Position,40,1000000020,1898
370.77,64.47,44.97,um,Surface,Position,40,1000000022,1909
118.81,358.03,61.82,um,Surface,Position,40,1000000023,1923
292.41,109.63,45.79,um,Surface,Position,40,1000000024,1915
255.44,132.72,46.23,um,Surface,Position,40,1000000025,1910
69.5,316.05,59.47,um,Surface,Position,40,1000000026,1919
54.54,56.06,44.11,um,Surface,Position,40,1000000027,1908
258.79,96.33,56.96,um,Surface,Position,40,1000000028,1917
283.51,118.24,51.78,um,Surface,Position,40,1000000029,1918
145.75,338.73,48.32,um,Surface,Position,40,1000000030,1907
258.92,330.71,32.99,um,Surface,Position,40,1000000031,1903
293.52,231.23,64.13,um,Surface,Position,40,1000000032,1928
91.1,82.78,63.85,um,Surface,Position,40,1000000033,1926
115.84,215.32,58.8,um,Surface,Position,40,1000000034,1921
323.1,182.74,58.44,um,Surface,Position,40,1000000035,1920
386.26,316.22,17.4,um,Surface,Position,40,1000000036,1893
348.13,138.87,11.55,um,Surface,Position,40,1000000037,1879
308.13,206.07,3.62,um,Surface,Position,40,1000000038,1883
230.67,321.37,10.34,um,Surface,Position,40,1000000039,1887
4.47,185.91,63.03,um,Surface,Position,40,1000000040,1925
181.36,10.64,25.38,um,Surface,Position,40,1000000041,1901
192.35,15.36,61.77,um,Surface,Position,40,1000000042,1922
129.13,34.69,60.56,um,Surface,Position,40,1000000043,1924
330.09,255.78,46.67,um,Surface,Position,40,1000000044,1912
91.12,352.19,22.33,um,Surface,Position,40,1000000045,1895
371.23,153.3,8.23,um,Surface,Position,40,1000000046,1881
221.77,249.93,21.64,um,Surface,Position,40,1000000047,1897
362.47,215.94,8.25,um,Surface,Position,40,1000000048,1884
185.17,58.4,13.79,um,Surface,Position,40,1000000049,1878
23.9,96.9,35.17,um,Surface,Position,40,1000000050,1900
225.39,15.43,7.64,um,Surface,Position,40,1000000051,1875
305.55,81.63,52.13,um,Surface,Position,40,1000000052,1914
149.18,55,6.47,um,Surface,Position,40,1000000053,1877
286.04,374.66,5.94,um,Surface,Position,40,1000000054,1888
356.45,323.56,8.46,um,Surface,Position,40,1000000055,1891
132.71,1.8,5.34,um,Surface,Position,40,1000000056,1873
154.33,272.19,3.91,um,Surface,Position,40,1000000057,1885
71.69,92.47,63.77,um,Surface,Position,40,1000000058,1927
319.9,144.5,3.55,um,Surface,Position,40,1000000059,1880
55.66,41.97,29.66,um,Surface,Position,40,1000000060,1902
127.42,190.73,1.73,um,Surface,Position,40,1000000061,1882
149.11,377.63,16.23,um,Surface,Position,40,1000000062,1892
280.42,3.95,28.16,um,Surface,Position,40,1000000063,1899
189.47,2.31,12.08,um,Surface,Position,41,1000000000,1931
302.97,22.1,17.56,um,Surface,Position,41,1000000001,1948
142.59,26.44,13.21,um,Surface,Position,41,1000000002,1933
131.53,133.68,44.42,um,Surface,Position,41,1000000004,1963
80.82,280.33,26.54,um,Surface,Position,41,1000000006,1953
276.31,289.72,6.02,um,Surface,Position,41,1000000007,1943
66.2,354.09,62.99,um,Surface,Position,41,1000000008,1986
69.79,386.5,50.14,um,Surface,Position,41,1000000009,1973
66.69,124.38,14.22,um,Surface,Position,41,1000000010,1949
160.03,375.71,11.91,um,Surface,Position,41,1000000012,1947
226.93,372.66,22.59,um,Surface,Position,41,1000000013,1955
301.86,248.17,46.32,um,Surface,Position,41,1000000014,1970
59.7,16.59,50.62,um,Surface,Position,41,1000000015,1974
268.29,229.28,32.27,um,Surface,Position,41,1000000017,1961
35.51,365.02,31.95,um,Surface,Position,41,1000000018,1964
6.75,338.39,27.52,um,Surface,Position,41,1000000020,1956
370.69,64.33,45.07,um,Surface,Position,41,1000000022,1966
118.8,357.23,61.76,um,Surface,Position,41,1000000023,1981
292.4,109.61,45.76,um,Surface,Position,41,1000000024,1968
255.5,132.67,46.31,um,Surface,Position,41,1000000025,1969
69.93,315.59,60.1,um,Surface,Position,41,1000000026,1978
52.99,57.46,42.6,um,Surface,Position,41,1000000027,1965
258.69,96.4,57.17,um,Surface,Position,41,1000000028,1975
283.47,117.92,52.01,um,Surface,Position,41,1000000029,1976
145.1,338.25,49.75,um,Surface,Position,41,1000000030,1972
257.23,330.6,31.71,um,Surface,Position,41,1000000031,1957
294.19,232.14,64.84,um,Surface,Position,41,1000000032,1987
91.16,82.73,64.04,um,Surface,Position,41,1000000033,1984
116.79,215.2,58.25,um,Surface,Position,41,1000000034,1977
322.57,182.99,59.22,um,Surface,Position,41,1000000035,1979
386.64,314.81,19.41,um,Surface,Position,41,1000000036,1951
351.45,139.5,10.85,um,Surface,Position,41,1000000037,1937
308.14,206.21,3.63,um,Surface,Position,41,1000000038,1940
231.42,320.49,11.94,um,Surface,Position,41,1000000039,1946
4.2,186.21,62.59,um,Surface,Position,41,1000000040,1983
181.13,10.56,25.56,um,Surface,Position,41,1000000041,1959
191.49,14.28,61.35,um,Surface,Position,41,1000000042,1980
129,34.74,60.8,um,Surface,Position,41,1000000043,1982
332.14,253.33,46.12,um,Surface,Position,41,1000000044,1971
93.32,353.23,22.76,um,Surface,Position,41,1000000045,1954
369.92,155.13,7.02,um,Surface,Position,41,1000000046,1938
224.48,250.18,18.91,um,Surface,Position,41,1000000047,1952
361.16,216.06,7.7,um,Surface,Position,41,1000000048,1941
185.94,57.22,12.48,um,Surface,Position,41,1000000049,1935
24.16,96.19,34,um,Surface,Position,41,1000000050,1960
227.3,15.16,7.82,um,Surface,Position,41,1000000051,1932
302.87,82.7,50.46,um,Surface,Position,41,1000000052,1967
149.4,55.19,6.71,um,Surface,Position,41,1000000053,1934
284.33,375.32,5.61,um,Surface,Position,41,1000000054,1945
357,327,9.53,um,Surface,Position,41,1000000055,1944
134.24,2.23,5.1,um,Surface,Position,41,1000000056,1930
154.04,270.71,5.55,um,Surface,Position,41,1000000057,1942
72.13,94.42,63.66,um,Surface,Position,41,1000000058,1985
319.58,144.54,3.56,um,Surface,Position,41,1000000059,1936
57.46,42.16,30.21,um,Surface,Position,41,1000000060,1962
127.95,191.58,2.14,um,Surface,Position,41,1000000061,1939
141.51,378.91,17.86,um,Surface,Position,41,1000000062,1950
281.02,4.75,29.43,um,Surface,Position,41,1000000063,1958
189.27,1.88,10.41,um,Surface,Position,42,1000000000,1989
303.38,22.28,18.03,um,Surface,Position,42,1000000001,2004
142.38,26.24,13.2,um,Surface,Position,42,1000000002,1991
129.85,132.81,46.17,um,Surface,Position,42,1000000004,2020
80.97,280.27,27.15,um,Surface,Position,42,1000000006,2009
275.97,289.15,5.76,um,Surface,Position,42,1000000007,2000
66.19,353.81,63.15,um,Surface,Position,42,1000000008,2041
71.1,387.1,50.24,um,Surface,Position,42,1000000009,2029
67.27,123.79,14.57,um,Surface,Position,42,1000000010,2005
160.97,374.86,10.33,um,Surface,Position,42,1000000012,2003
229.29,373.45,22.22,um,Surface,Position,42,1000000013,2010
301.51,248.76,45.59,um,Surface,Position,42,1000000014,2024
58.33,16.99,50.06,um,Surface,Position,42,1000000015,2027
269.1,227.21,31.24,um,Surface,Position,42,1000000017,2017
36.23,365.6,31.75,um,Surface,Position,42,1000000018,2019
7,340.66,28.15,um,Surface,Position,42,1000000020,2015
370.6,64.27,45.07,um,Surface,Position,42,1000000022,2023
118.83,356.3,61.78,um,Surface,Position,42,1000000023,2038
292.51,109.6,46.11,um,Surface,Position,42,1000000024,2028
255.65,132.7,46.62,um,Surface,Position,42,1000000025,2025
69.78,314.9,60.65,um,Surface,Position,42,1000000026,2034
53.53,60.52,41.46,um,Surface,Position,42,1000000027,2021
258.69,96.5,57.33,um,Surface,Position,42,1000000028,2032
283.39,117.95,52.37,um,Surface,Position,42,1000000029,2033
144.21,337.81,50.85,um,Surface,Position,42,1000000030,2031
257.33,329.6,31.38,um,Surface,Position,42,1000000031,2018
290.22,234.73,64.63,um,Surface,Position,42,1000000032,2043
92.07,82.26,64.44,um,Surface,Position,42,1000000033,2042
117.24,213.67,56.48,um,Surface,Position,42,1000000034,2030
321.25,181.32,60.38,um,Surface,Position,42,1000000035,2035
386.92,313.12,22.51,um,Surface,Position,42,1000000036,2012
307.62,206.05,3.57,um,Surface,Position,42,1000000038,1997
231.76,319.64,13.93,um,Surface,Position,42,1000000039,2006
4.1,186.81,63.15,um,Surface,Position,42,1000000040,2040
191.02,14.09,61.48,um,Surface,Position,42,1000000042,2036
131.87,34.55,59.6,um,Surface,Position,42,1000000043,2037
333.94,249.5,44.79,um,Surface,Position,42,1000000044,2026
95.92,353.67,21.42,um,Surface,Position,42,1000000045,2008
226.65,250.6,21.48,um,Surface,Position,42,1000000047,2011
360.24,215.92,6.84,um,Surface,Position,42,1000000048,1998
185.69,55.95,12.03,um,Surface,Position,42,1000000049,1992
23.64,94.61,31.99,um,Surface,Position,42,1000000050,2014
227.92,16.09,8.07,um,Surface,Position,42,1000000051,1990
300.22,83.55,49.19,um,Surface,Position,42,1000000052,2022
148.91,54.98,8.07,um,Surface,Position,42,1000000053,1993
281.09,375.04,5.63,um,Surface,Position,42,1000000054,2002
355.98,328.05,9.66,um,Surface,Position,42,1000000055,2001
133.58,2.57,5.21,um,Surface,Position,42,1000000056,1988
154.17,269.71,4.55,um,Surface,Position,42,1000000057,1999
72.92,95.31,63.16,um,Surface,Position,42,1000000058,2039
320.92,144.92,4.49,um,Surface,Position,42,1000000059,1994
60.85,42.81,31.91,um,Surface,Position,42,1000000060,2016
127.67,191.55,2.49,um,Surface,Position,42,1000000061,1996
141.14,378.82,18.09,um,Surface,Position,42,1000000062,2007
281.63,5.48,29.67,um,Surface,Position,42,1000000063,2013
357.77,145.4,9.63,um,Surface,Position,42,1000000064,1995
193.17,1.39,9.39,um,Surface,Position,43,1000000000,2045
305.06,24.17,19.41,um,Surface,Position,43,1000000001,2062
141.81,25.67,13.17,um,Surface,Position,43,1000000002,2047
128.32,131.84,47.21,um,Surface,Position,43,1000000004,2078
80.11,279.72,28.22,um,Surface,Position,43,1000000006,2066
275.75,288.74,5.21,um,Surface,Position,43,1000000007,2056
66.11,353.63,63.14,um,Surface,Position,43,1000000008,2096
68.39,122.98,14.77,um,Surface,Position,43,1000000010,2063
161.44,375.76,9.22,um,Surface,Position,43,1000000012,2058
229.89,374.17,21.87,um,Surface,Position,43,1000000013,2067
301.42,249.91,44.89,um,Surface,Position,43,1000000014,2079
56.41,17.66,50.11,um,Surface,Position,43,1000000015,2085
269.22,226.67,30.79,um,Surface,Position,43,1000000017,2070
36.72,364.63,32.55,um,Surface,Position,43,1000000018,2076
7.78,342.47,28.49,um,Surface,Position,43,1000000020,2073
370.51,64.25,45.27,um,Surface,Position,43,1000000022,2080
118.69,355.7,61.77,um,Surface,Position,43,1000000023,2091
292.55,109.69,46.4,um,Surface,Position,43,1000000024,2084
255.57,132.86,47.05,um,Surface,Position,43,1000000025,2083
69.73,315.31,61.1,um,Surface,Position,43,1000000026,2090
53.85,63.38,40.25,um,Surface,Position,43,1000000027,2077
258.69,96.6,57.54,um,Surface,Position,43,1000000028,2088
283.36,118.11,52.78,um,Surface,Position,43,1000000029,2089
142.85,338.29,51.47,um,Surface,Position,43,1000000030,2087
258.55,327.75,32.52,um,Surface,Position,43,1000000031,2075
289.85,234.5,64.71,um,Surface,Position,43,1000000032,2099
92.26,82.02,64.56,um,Surface,Position,43,1000000033,2097
117.38,213.34,55.66,um,Surface,Position,43,1000000034,2086
321.22,177.79,60.96,um,Surface,Position,43,1000000035,2092
387.08,314.25,23,um,Surface,Position,43,1000000036,2069
307.79,206.28,3.8,um,Surface,Position,43,1000000038,2053
233.85,318.6,15.94,um,Surface,Position,43,1000000039,2065
4.42,187.76,64.29,um,Surface,Position,43,1000000040,2098
190.69,13.82,62.23,um,Surface,Position,43,1000000042,2093
130.6,34.65,59.72,um,Surface,Position,43,1000000043,2094
335.87,248.32,43.75,um,Surface,Position,43,1000000044,2081
98.96,354.58,18.39,um,Surface,Position,43,1000000045,2061
368.48,157.36,5.44,um,Surface,Position,43,1000000046,2051
229.47,251.37,24.08,um,Surface,Position,43,1000000047,2071
360.3,215.77,6.21,um,Surface,Position,43,1000000048,2054
185.66,54.22,11.63,um,Surface,Position,43,1000000049,2048
24.29,92.3,27.68,um,Surface,Position,43,1000000050,2068
228.19,16.05,8.62,um,Surface,Position,43,1000000051,2046
298.9,83.18,51.33,um,Surface,Position,43,1000000052,2082
150.96,54.98,8.75,um,Surface,Position,43,1000000053,2049
279.57,375.51,6.58,um,Surface,Position,43,1000000054,2057
354.55,328.19,11.04,um,Surface,Position,43,1000000055,2060
131.09,2.87,5.77,um,Surface,Position,43,1000000056,2044
154.54,270.79,3.17,um,Surface,Position,43,1000000057,2055
76.41,99.29,61.68,um,Surface,Position,43,1000000058,2095
321.68,146.61,6.64,um,Surface,Position,43,1000000059,2050
63.13,42.96,33.25,um,Surface,Position,43,1000000060,2074
127.74,191.58,2.87,um,Surface,Position,43,1000000061,2052
140.2,379.13,18.82,um,Surface,Position,43,1000000062,2064
282.58,6.19,29.18,um,Surface,Position,43,1000000063,2072
355.19,138.74,10.75,um,Surface,Position,43,1000000064,2059
197.92,1.36,10.61,um,Surface,Position,44,1000000000,2115
305.54,25.3,20.09,um,Surface,Position,44,1000000001,2118
141.11,22.12,12.17,um,Surface,Position,44,1000000002,2100
126.71,131.05,49.83,um,Surface,Position,44,1000000004,2133
80.37,278.96,28.99,um,Surface,Position,44,1000000006,2122
276.19,288.23,5.09,um,Surface,Position,44,1000000007,2111
66.12,352.92,62.95,um,Surface,Position,44,1000000008,2151
69.36,122.12,14.86,um,Surface,Position,44,1000000010,2116
159.89,375.11,8.81,um,Surface,Position,44,1000000012,2113
231.17,375.51,21.91,um,Surface,Position,44,1000000013,2123
301.06,251.12,44.55,um,Surface,Position,44,1000000014,2134
54.94,18.81,48.78,um,Surface,Position,44,1000000015,2139
270.13,226.06,31.41,um,Surface,Position,44,1000000017,2124
36.13,365.61,32.05,um,Surface,Position,44,1000000018,2131
7.71,343.87,28.2,um,Surface,Position,44,1000000020,2127
370.22,64.09,45.11,um,Surface,Position,44,1000000022,2136
118.76,355.54,61.31,um,Surface,Position,44,1000000023,2148
292.58,109.58,46.6,um,Surface,Position,44,1000000024,2140
255.57,132.84,47.07,um,Surface,Position,44,1000000025,2137
69.99,315.39,61.14,um,Surface,Position,44,1000000026,2145
53.49,64.2,39.89,um,Surface,Position,44,1000000027,2132
258.82,96.49,57.69,um,Surface,Position,44,1000000028,2143
283.7,118.14,52.78,um,Surface,Position,44,1000000029,2144
141.53,339.34,51.82,um,Surface,Position,44,1000000030,2142
260.03,325.67,33.32,um,Surface,Position,44,1000000031,2130
290.82,233.83,64.1,um,Surface,Position,44,1000000032,2153
92.53,81.42,64.51,um,Surface,Position,44,1000000033,2154
116.51,213.57,54.08,um,Surface,Position,44,1000000034,2138
322.72,174.93,60.47,um,Surface,Position,44,1000000035,2147
387.1,314.65,23.54,um,Surface,Position,44,1000000036,2126
307.93,206.38,3.98,um,Surface,Position,44,1000000038,2108
234.68,318.86,17.1,um,Surface,Position,44,1000000039,2120
5,187.55,64.32,um,Surface,Position,44,1000000040,2152
189.91,14.08,62.31,um,Surface,Position,44,1000000042,2150
127.27,35.91,59.14,um,Surface,Position,44,1000000043,2149
338.42,249.13,42.86,um,Surface,Position,44,1000000044,2135
100.03,356.04,15.54,um,Surface,Position,44,1000000045,2112
368.52,159.54,5.03,um,Surface,Position,44,1000000046,2106
234.97,252.34,24.4,um,Surface,Position,44,1000000047,2125
360.14,215.2,5.75,um,Surface,Position,44,1000000048,2109
185.29,54.02,11.45,um,Surface,Position,44,1000000049,2102
26.27,91.34,23.88,um,Surface,Position,44,1000000050,2121
228.53,15.27,10.77,um,Surface,Position,44,1000000051,2101
298.15,82.7,52.79,um,Surface,Position,44,1000000052,2141
152.29,55.07,7.9,um,Surface,Position,44,1000000053,2103
278.02,374.34,8.3,um,Surface,Position,44,1000000054,2114
354.19,327.33,11.65,um,Surface,Position,44,1000000055,2117
147.84,272.3,2.01,um,Surface,Position,44,1000000057,2110
77.82,101.88,59.85,um,Surface,Position,44,1000000058,2146
322.72,146.91,7.99,um,Surface,Position,44,1000000059,2105
62.93,42.4,34.12,um,Surface,Position,44,1000000060,2129
127.51,191.16,2.36,um,Surface,Position,44,1000000061,2107
139.16,379.59,21.09,um,Surface,Position,44,1000000062,2119
283.63,4.69,28.99,um,Surface,Position,44,1000000063,2128
357.5,136,10.1,um,Surface,Position,44,1000000064,2104
201.85,1.14,10.56,um,Surface,Position,45,1000000000,2170
306.28,26.91,20.28,um,Surface,Position,45,1000000001,2173
141.14,20.76,11.48,um,Surface,Position,45,1000000002,2155
124.9,129.8,52.14,um,Surface,Position,45,1000000004,2191
79.97,278.52,29.27,um,Surface,Position,45,1000000006,2178
275.88,287.33,4.59,um,Surface,Position,45,1000000007,2166
66.35,351.92,62.94,um,Surface,Position,45,1000000008,2206
69.08,122.17,14.71,um,Surface,Position,45,1000000010,2171
158.98,373.14,8.16,um,Surface,Position,45,1000000012,2168
234.48,378.01,21.66,um,Surface,Position,45,1000000013,2177
300.37,252.08,44.48,um,Surface,Position,45,1000000014,2188
53.33,20.74,47.54,um,Surface,Position,45,1000000015,2192
272.53,226.57,33.07,um,Surface,Position,45,1000000017,2182
37.29,363.39,33.93,um,Surface,Position,45,1000000018,2187
7.07,345.35,27.53,um,Surface,Position,45,1000000020,2179
370.01,64.07,44.84,um,Surface,Position,45,1000000022,2190
118.52,356.65,60.42,um,Surface,Position,45,1000000023,2201
292.65,109.51,46.68,um,Surface,Position,45,1000000024,2195
255.74,132.77,47.02,um,Surface,Position,45,1000000025,2193
69.79,315.23,61.29,um,Surface,Position,45,1000000026,2203
53.2,65.33,39.16,um,Surface,Position,45,1000000027,2186
258.6,96.54,57.75,um,Surface,Position,45,1000000028,2198
283.36,118.12,52.86,um,Surface,Position,45,1000000029,2200
