Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
142.71,249.77,5.23,um,Surface,Position,52,1000000049,2017
100.93,255.07,47.13,um,Surface,Position,52,1000000050,2050
297.28,220.07,16.44,um,Surface,Position,52,1000000051,2016
199.21,6.62,16.06,um,Surface,Position,52,1000000052,2021
131.98,154.09,4.63,um,Surface,Position,52,1000000053,2013
64.85,250.66,30.78,um,Surface,Position,52,1000000054,2034
372.17,3.78,53.41,um,Surface,Position,52,1000000055,2052
368.46,360.96,4.56,um,Surface,Position,52,1000000056,2019
382.6,113.52,22.64,um,Surface,Position,52,1000000057,2031
11.26,275.65,44.31,um,Surface,Position,52,1000000059,2041
83.39,346.56,2.94,um,Surface,Position,52,1000000060,2018
187.73,126.58,6.07,um,Surface,Position,53,1000000001,2058
70.11,289.77,39.61,um,Surface,Position,53,1000000003,2083
34.25,350.83,20.9,um,Surface,Position,53,1000000004,2070
219.02,199.37,41.06,um,Surface,Position,53,1000000007,2078
134.94,276.73,33.39,um,Surface,Position,53,1000000008,2081
306.1,315.21,48.41,um,Surface,Position,53,1000000009,2092
343.88,176.27,20.42,um,Surface,Position,53,1000000010,2072
145.6,120.04,60.78,um,Surface,Position,53,1000000011,2099
312.06,128.89,43.95,um,Surface,Position,53,1000000013,2088
195.84,166.78,48.76,um,Surface,Position,53,1000000014,2094
318.47,329.32,24.79,um,Surface,Position,53,1000000016,2073
73.32,68.56,50.64,um,Surface,Position,53,1000000017,2091
183.02,233.29,43.08,um,Surface,Position,53,1000000018,2090
188.96,112.5,54.34,um,Surface,Position,53,1000000019,2096
283.36,104.6,55.09,um,Surface,Position,53,1000000022,2098
54.87,113.39,62.05,um,Surface,Position,53,1000000025,2101
7.15,26.24,13.58,um,Surface,Position,53,1000000029,2065
314.77,238.44,31.7,um,Surface,Position,53,1000000030,2080
22.09,244.32,32.78,um,Surface,Position,53,1000000032,2082
21.32,140.69,26.03,um,Surface,Position,53,1000000033,2076
295.01,356.75,11.98,um,Surface,Position,53,1000000034,2064
144.92,228.07,43.89,um,Surface,Position,53,1000000035,2087
304.71,64.94,16.65,um,Surface,Position,53,1000000037,2071
5.94,198.88,5.48,um,Surface,Position,53,1000000038,2060
101.8,197.06,47.14,um,Surface,Position,53,1000000039,2089
219.66,140.53,18.6,um,Surface,Position,53,1000000040,2069
169.5,334.08,29.03,um,Surface,Position,53,1000000041,2077
263.7,306.12,43.25,um,Surface,Position,53,1000000042,2093
59.08,217.4,13.43,um,Surface,Position,53,1000000043,2066
357.33,70.93,22.72,um,Surface,Position,53,1000000044,2074
254.86,112.32,39.82,um,Surface,Position,53,1000000045,2086
79.82,326.69,59.3,um,Surface,Position,53,1000000046,2100
10.97,67.89,17.46,um,Surface,Position,53,1000000047,2068
38.25,331.58,63.64,um,Surface,Position,53,1000000048,2102
142.65,249.49,5.3,um,Surface,Position,53,1000000049,2061
101.09,254.16,47.89,um,Surface,Position,53,1000000050,2095
199.55,8.25,15.23,um,Surface,Position,53,1000000052,2067
135.58,154,4.48,um,Surface,Position,53,1000000053,2059
64.31,250.82,31.11,um,Surface,Position,53,1000000054,2079
372.68,4.63,54.26,um,Surface,Position,53,1000000055,2097
367.99,361.4,4.72,um,Surface,Position,53,1000000056,2063
381.78,114.3,23.9,um,Surface,Position,53,1000000057,2075
8.43,291.08,39.95,um,Surface,Position,53,1000000058,2085
14.21,266.9,45.08,um,Surface,Position,53,1000000059,2084
84.18,348.92,4.52,um,Surface,Position,53,1000000060,2062
188.67,134.75,10.48,um,Surface,Position,54,1000000001,2104
67.33,290.2,43.01,um,Surface,Position,54,1000000003,2130
34.28,351.06,21.61,um,Surface,Position,54,1000000004,2116
277.85,235.57,19.78,um,Surface,Position,54,1000000005,2117
219.5,199.66,41.58,um,Surface,Position,54,1000000007,2124
134.18,276.68,32.26,um,Surface,Position,54,1000000008,2128
307.91,315.81,46.63,um,Surface,Position,54,1000000009,2136
344.28,176.27,21.94,um,Surface,Position,54,1000000010,2120
146.68,119.8,61.37,um,Surface,Position,54,1000000011,2145
312.71,128.88,43.46,um,Surface,Position,54,1000000013,2133
196.15,166.09,48.33,um,Surface,Position,54,1000000014,2142
316.28,329.07,24.07,um,Surface,Position,54,1000000016,2115
72.72,67.5,51.53,um,Surface,Position,54,1000000017,2134
184.17,232.79,43.95,um,Surface,Position,54,1000000018,2138
186.97,111.54,52.86,um,Surface,Position,54,1000000019,2141
286.34,105.63,55.87,um,Surface,Position,54,1000000022,2144
54.63,113.1,62.08,um,Surface,Position,54,1000000025,2147
6.61,27.71,13.48,um,Surface,Position,54,1000000029,2103
312.65,237.62,32.15,um,Surface,Position,54,1000000030,2127
19.46,245.61,30.81,um,Surface,Position,54,1000000032,2126
21.67,141.22,25.98,um,Surface,Position,54,1000000033,2122
298.54,357.91,11.6,um,Surface,Position,54,1000000034,2110
145.24,229.87,45.43,um,Surface,Position,54,1000000035,2137
305.02,64.87,17.19,um,Surface,Position,54,1000000037,2119
102.47,196.51,47.65,um,Surface,Position,54,1000000039,2135
220.67,141.15,18.61,um,Surface,Position,54,1000000040,2114
168.67,335.27,27.74,um,Surface,Position,54,1000000041,2123
263.23,306.85,43.32,um,Surface,Position,54,1000000042,2139
58.88,216.91,13.27,um,Surface,Position,54,1000000043,2111
357.37,72.16,21.17,um,Surface,Position,54,1000000044,2118
256.97,110.72,40.68,um,Surface,Position,54,1000000045,2131
80.87,326.77,59.9,um,Surface,Position,54,1000000046,2146
10.21,68.61,15.07,um,Surface,Position,54,1000000047,2113
38.87,332.23,63.04,um,Surface,Position,54,1000000048,2148
143.11,248.56,4.99,um,Surface,Position,54,1000000049,2107
100.65,253.46,47.18,um,Surface,Position,54,1000000050,2140
299.56,216.85,15.7,um,Surface,Position,54,1000000051,2106
199.84,10.89,14.45,um,Surface,Position,54,1000000052,2112
138.36,153.57,4.45,um,Surface,Position,54,1000000053,2105
63.81,250.67,31.65,um,Surface,Position,54,1000000054,2125
371.46,4.5,54.88,um,Surface,Position,54,1000000055,2143
368.43,362.12,4.13,um,Surface,Position,54,1000000056,2109
381.27,114.18,24.93,um,Surface,Position,54,1000000057,2121
9.67,292.18,41,um,Surface,Position,54,1000000058,2132
14.26,265.99,44.56,um,Surface,Position,54,1000000059,2129
87.91,349.16,4.97,um,Surface,Position,54,1000000060,2108
240.83,236.89,63.34,um,Surface,Position,54,1000000061,2149
187.85,136.84,11.4,um,Surface,Position,55,1000000001,2151
65.17,290.88,45.02,um,Surface,Position,55,1000000003,2180
34.54,350.67,22.14,um,Surface,Position,55,1000000004,2165
278.7,233.44,18.66,um,Surface,Position,55,1000000005,2163
220.6,200.08,42.09,um,Surface,Position,55,1000000007,2171
133.87,275.35,32.6,um,Surface,Position,55,1000000008,2175
309.33,317.7,44.19,um,Surface,Position,55,1000000009,2183
344.57,176.34,23.5,um,Surface,Position,55,1000000010,2167
147.83,120.46,62.31,um,Surface,Position,55,1000000011,2192
313.03,128.79,42.53,um,Surface,Position,55,1000000013,2179
196.25,165.69,47.49,um,Surface,Position,55,1000000014,2186
314.47,328.61,23.51,um,Surface,Position,55,1000000016,2164
72.5,66.82,52.07,um,Surface,Position,55,1000000017,2177
187.06,232.5,44.1,um,Surface,Position,55,1000000018,2185
185.64,109.41,52.22,um,Surface,Position,55,1000000019,2188
288.55,109.16,56.01,um,Surface,Position,55,1000000022,2191
54.85,113.2,62.05,um,Surface,Position,55,1000000025,2195
6.1,28.39,13.1,um,Surface,Position,55,1000000029,2150
311.04,236.99,32.18,um,Surface,Position,55,1000000030,2174
17.05,245.55,29.98,um,Surface,Position,55,1000000032,2172
22.55,140.41,26.44,um,Surface,Position,55,1000000033,2169
302.25,359.64,10.4,um,Surface,Position,55,1000000034,2158
145.06,232.82,46.65,um,Surface,Position,55,1000000035,2184
304.95,65.14,16.55,um,Surface,Position,55,1000000037,2166
105.02,196.12,49.68,um,Surface,Position,55,1000000039,2187
220.57,141,18.67,um,Surface,Position,55,1000000040,2162
167.8,335.9,26.57,um,Surface,Position,55,1000000041,2170
262.53,307.18,42.94,um,Surface,Position,55,1000000042,2182
59.55,216.86,12.46,um,Surface,Position,55,1000000043,2154
357.49,73.28,18.85,um,Surface,Position,55,1000000044,2161
262.12,108.19,41.34,um,Surface,Position,55,1000000045,2178
82.45,327.06,59.69,um,Surface,Position,55,1000000046,2193
10.08,68.77,15.3,um,Surface,Position,55,1000000047,2160
39.16,332.84,62.74,um,Surface,Position,55,1000000048,2196
143.03,247.3,4.76,um,Surface,Position,55,1000000049,2155
101.48,252.11,48.74,um,Surface,Position,55,1000000050,2189
299.66,215.57,16.23,um,Surface,Position,55,1000000051,2153
199.31,12.47,14.65,um,Surface,Position,55,1000000052,2159
140.09,153.4,4.11,um,Surface,Position,55,1000000053,2152
63.28,250.27,32.6,um,Surface,Position,55,1000000054,2173
368.69,5.41,55.26,um,Surface,Position,55,1000000055,2190
369.43,362.62,3.6,um,Surface,Position,55,1000000056,2157
381.04,112.56,25.28,um,Surface,Position,55,1000000057,2168
9.52,292.42,41.49,um,Surface,Position,55,1000000058,2181
14.37,264.45,43.64,um,Surface,Position,55,1000000059,2176
88.89,348.17,6.57,um,Surface,Position,55,1000000060,2156
240.95,237.87,62.05,um,Surface,Position,55,1000000061,2194
187.4,138.16,12.44,um,Surface,Position,56,1000000001,2207
65.67,291.5,45.52,um,Surface,Position,56,1000000003,2228
35.03,350.18,20.92,um,Surface,Position,56,1000000004,2210
279.41,232.74,17.02,um,Surface,Position,56,1000000005,2205
220.74,200.69,42.8,um,Surface,Position,56,1000000007,2218
132.86,274.32,32.38,um,Surface,Position,56,1000000008,2221
309.86,320.68,42.56,um,Surface,Position,56,1000000009,2225
344.57,175.77,24.14,um,Surface,Position,56,1000000010,2214
313.45,128.58,42.68,um,Surface,Position,56,1000000013,2227
197.05,165.05,47.08,um,Surface,Position,56,1000000014,2232
312.86,328.49,23.23,um,Surface,Position,56,1000000016,2212
71.99,65.49,53.09,um,Surface,Position,56,1000000017,2226
189.51,232.15,42.69,um,Surface,Position,56,1000000018,2231
184.28,105.2,51.54,um,Surface,Position,56,1000000019,2234
287.81,110.15,55.27,um,Surface,Position,56,1000000022,2237
54.86,113.06,61.96,um,Surface,Position,56,1000000025,2241
6.1,28.84,12.72,um,Surface,Position,56,1000000029,2197
310.98,236.31,32.55,um,Surface,Position,56,1000000030,2222
15,244.41,29.86,um,Surface,Position,56,1000000032,2219
23.74,140.61,26.46,um,Surface,Position,56,1000000033,2216
306.19,361.04,9.15,um,Surface,Position,56,1000000034,2203
143.43,235.78,48.71,um,Surface,Position,56,1000000035,2233
305,65.09,16.76,um,Surface,Position,56,1000000037,2213
106.32,195.54,50.51,um,Surface,Position,56,1000000039,2235
219.84,140.76,18.88,um,Surface,Position,56,1000000040,2209
167.27,336.1,26.36,um,Surface,Position,56,1000000041,2217
262.55,306.95,42.49,um,Surface,Position,56,1000000042,2230
58.96,216.21,12.85,um,Surface,Position,56,1000000043,2204
357.38,73.56,16.9,um,Surface,Position,56,1000000044,2206
264.49,107.6,40.36,um,Surface,Position,56,1000000045,2224
83.43,327.84,60.16,um,Surface,Position,56,1000000046,2240
10.48,69.44,15.97,um,Surface,Position,56,1000000047,2208
39.61,333.93,63.12,um,Surface,Position,56,1000000048,2242
142.23,246.9,4.87,um,Surface,Position,56,1000000049,2200
102.26,251.24,50.37,um,Surface,Position,56,1000000050,2236
299.4,214.33,17.28,um,Surface,Position,56,1000000051,2199
200.07,15.38,15.8,um,Surface,Position,56,1000000052,2211
139.85,154.26,4.53,um,Surface,Position,56,1000000053,2198
62.75,250.18,33.77,um,Surface,Position,56,1000000054,2220
367.32,6.14,55.74,um,Surface,Position,56,1000000055,2238
367.86,359.28,3.42,um,Surface,Position,56,1000000056,2202
382.23,111.76,24.22,um,Surface,Position,56,1000000057,2215
8.54,292.68,41.94,um,Surface,Position,56,1000000058,2229
13.64,263.53,44.09,um,Surface,Position,56,1000000059,2223
91.7,346.7,7.41,um,Surface,Position,56,1000000060,2201
240.6,238.32,61.45,um,Surface,Position,56,1000000061,2239
186.29,141.08,11.94,um,Surface,Position,57,1000000001,2252
65.29,291.57,46.83,um,Surface,Position,57,1000000003,2268
34.86,350.28,20.99,um,Surface,Position,57,1000000004,2257
280.2,232.85,14.84,um,Surface,Position,57,1000000005,2246
219.75,201.11,43.88,um,Surface,Position,57,1000000007,2263
131.73,273.49,32.16,um,Surface,Position,57,1000000008,2265
344.46,176,23.54,um,Surface,Position,57,1000000010,2261
314.62,128.55,43.04,um,Surface,Position,57,1000000013,2270
198.46,164.06,47.69,um,Surface,Position,57,1000000014,2277
310.76,326.01,30.76,um,Surface,Position,57,1000000016,2255
71.69,64.96,54,um,Surface,Position,57,1000000017,2269
191.71,230.78,41.78,um,Surface,Position,57,1000000018,2276
181.42,101.76,49.42,um,Surface,Position,57,1000000019,2275
286.45,110.69,55.74,um,Surface,Position,57,1000000022,2281
55.13,113.1,62.03,um,Surface,Position,57,1000000025,2285
5.79,28.6,12.75,um,Surface,Position,57,1000000029,2243
311.55,236.4,32.72,um,Surface,Position,57,1000000030,2267
12.11,244.47,29.53,um,Surface,Position,57,1000000032,2264
23.51,140.15,25.91,um,Surface,Position,57,1000000033,2262
310.53,361.92,9.44,um,Surface,Position,57,1000000034,2250
141.84,238.57,50.46,um,Surface,Position,57,1000000035,2279
304.97,65.03,16.49,um,Surface,Position,57,1000000037,2259
108.15,194.43,50.47,um,Surface,Position,57,1000000039,2278
219.7,140.77,18.82,um,Surface,Position,57,1000000040,2256
264.05,306.24,42.19,um,Surface,Position,57,1000000042,2272
58.52,215.62,13.51,um,Surface,Position,57,1000000043,2253
357.82,73.87,14.41,um,Surface,Position,57,1000000044,2251
265.4,106.31,42.3,um,Surface,Position,57,1000000045,2273
84.94,328.76,59.97,um,Surface,Position,57,1000000046,2283
10.87,70.05,16.73,um,Surface,Position,57,1000000047,2254
38.93,332.48,63.37,um,Surface,Position,57,1000000048,2286
141.21,245.24,4.92,um,Surface,Position,57,1000000049,2247
102.04,248.75,55.04,um,Surface,Position,57,1000000050,2280
300.33,213.75,18.21,um,Surface,Position,57,1000000051,2245
202.16,15.14,16.06,um,Surface,Position,57,1000000052,2258
138.9,155.14,4.49,um,Surface,Position,57,1000000053,2244
62.12,250.54,33.92,um,Surface,Position,57,1000000054,2266
366.02,6.34,55.56,um,Surface,Position,57,1000000055,2282
366.46,358.26,3.43,um,Surface,Position,57,1000000056,2249
383.54,110.76,21.98,um,Surface,Position,57,1000000057,2260
6.91,293.61,42.1,um,Surface,Position,57,1000000058,2271
12.86,262.94,44.62,um,Surface,Position,57,1000000059,2274
93.84,346.16,8.82,um,Surface,Position,57,1000000060,2248
239.74,239.63,62.06,um,Surface,Position,57,1000000061,2284
180.49,148.01,7.96,um,Surface,Position,58,1000000001,2289
63.94,292.49,48.64,um,Surface,Position,58,1000000003,2315
35.6,349.74,20.5,um,Surface,Position,58,1000000004,2299
280.65,232.85,12.99,um,Surface,Position,58,1000000005,2291
219.33,201.74,46.94,um,Surface,Position,58,1000000007,2310
130.54,272.93,32.84,um,Surface,Position,58,1000000008,2308
344.3,175.91,23.76,um,Surface,Position,58,1000000010,2304
315.45,128.34,43.64,um,Surface,Position,58,1000000013,2313
199.63,162.14,49.26,um,Surface,Position,58,1000000014,2322
310.82,326.59,31.53,um,Surface,Position,58,1000000016,2298
72,64.86,54.62,um,Surface,Position,58,1000000017,2312
194.76,230.25,41.21,um,Surface,Position,58,1000000018,2318
179.76,100.15,47.86,um,Surface,Position,58,1000000019,2317
286.49,109.49,56.93,um,Surface,Position,58,1000000022,2326
55.04,112.94,62.31,um,Surface,Position,58,1000000025,2329
5.67,28.86,12.5,um,Surface,Position,58,1000000029,2287
312.3,236.93,32.25,um,Surface,Position,58,1000000030,2309
10.15,243.57,27.43,um,Surface,Position,58,1000000032,2307
22.92,139.13,25.92,um,Surface,Position,58,1000000033,2306
313.79,360.92,9.47,um,Surface,Position,58,1000000034,2295
140.24,241.61,53.37,um,Surface,Position,58,1000000035,2324
304.99,64.93,16.51,um,Surface,Position,58,1000000037,2302
110.25,192.03,50.77,um,Surface,Position,58,1000000039,2323
220.56,140.06,18.72,um,Surface,Position,58,1000000040,2296
264.27,304.97,42.68,um,Surface,Position,58,1000000042,2316
58.04,215.14,14.32,um,Surface,Position,58,1000000043,2297
358.22,72.96,13.02,um,Surface,Position,58,1000000044,2288
266.35,104.76,43.01,um,Surface,Position,58,1000000045,2320
85.67,330.04,59.16,um,Surface,Position,58,1000000046,2327
11.49,70.03,15.58,um,Surface,Position,58,1000000047,2300
36.95,330.06,63.3,um,Surface,Position,58,1000000048,2330
139.79,243.07,5.12,um,Surface,Position,58,1000000049,2292
102.64,248.11,56.75,um,Surface,Position,58,1000000050,2321
302.24,214.54,24.08,um,Surface,Position,58,1000000051,2305
202.81,17.26,16.06,um,Surface,Position,58,1000000052,2301
138.46,155.53,4.76,um,Surface,Position,58,1000000053,2290
61.26,251.45,34.34,um,Surface,Position,58,1000000054,2311
365.97,4.72,54.59,um,Surface,Position,58,1000000055,2325
365.11,357.33,3.57,um,Surface,Position,58,1000000056,2293
384.24,110.61,20.12,um,Surface,Position,58,1000000057,2303
6.59,294.08,42.46,um,Surface,Position,58,1000000058,2314
11.89,262.71,44.36,um,Surface,Position,58,1000000059,2319
94.21,347.05,9.34,um,Surface,Position,58,1000000060,2294
238.66,242.95,62.16,um,Surface,Position,58,1000000061,2328
178.08,150.34,7.89,um,Surface,Position,59,1000000001,2332
62.99,292.97,50.9,um,Surface,Position,59,1000000003,2364
35.45,349.58,20.32,um,Surface,Position,59,1000000004,2346
280.98,230.19,10.43,um,Surface,Position,59,1000000005,2335
219.43,201.33,49.21,um,Surface,Position,59,1000000007,2356
129.76,273.54,34.33,um,Surface,Position,59,1000000008,2352
344.03,176.12,23.97,um,Surface,Position,59,1000000010,2349
315.62,128.07,43.33,um,Surface,Position,59,1000000013,2360
201.63,160.67,50.44,um,Surface,Position,59,1000000014,2366
318.45,326.02,38.22,um,Surface,Position,59,1000000016,2353
72.25,65.08,55.51,um,Surface,Position,59,1000000017,2359
196.59,231.32,39.94,um,Surface,Position,59,1000000018,2357
179.21,99.3,46.67,um,Surface,Position,59,1000000019,2358
55.02,112.93,62.33,um,Surface,Position,59,1000000025,2373
5.39,28.68,12.5,um,Surface,Position,59,1000000029,2331
313.33,238.03,31.76,um,Surface,Position,59,1000000030,2354
8.52,243.44,25.21,um,Surface,Position,59,1000000032,2350
23.28,139.08,27.49,um,Surface,Position,59,1000000033,2351
317.03,361.16,8.29,um,Surface,Position,59,1000000034,2339
140.34,242.78,55.34,um,Surface,Position,59,1000000035,2370
304.73,64.74,16.83,um,Surface,Position,59,1000000037,2348
112.52,190.87,52.83,um,Surface,Position,59,1000000039,2367
220.76,139.38,19.19,um,Surface,Position,59,1000000040,2344
262.96,304.92,43.37,um,Surface,Position,59,1000000042,2362
57.58,214.76,14.79,um,Surface,Position,59,1000000043,2345
357.36,73.03,12.97,um,Surface,Position,59,1000000044,2340
276.92,106.09,50.37,um,Surface,Position,59,1000000045,2365
86.32,331.19,58.02,um,Surface,Position,59,1000000046,2371
12.84,69.99,15.55,um,Surface,Position,59,1000000047,2343
35.36,329.19,63.55,um,Surface,Position,59,1000000048,2374
138.67,241.85,5.19,um,Surface,Position,59,1000000049,2336
101.61,247.53,58.24,um,Surface,Position,59,1000000050,2368
300.48,211.35,20.44,um,Surface,Position,59,1000000051,2334
202.31,20.41,16.07,um,Surface,Position,59,1000000052,2347
139.34,155.36,4.89,um,Surface,Position,59,1000000053,2333
60.55,252.36,35.2,um,Surface,Position,59,1000000054,2355
366.48,3.71,54.4,um,Surface,Position,59,1000000055,2369
364.77,357.51,3.73,um,Surface,Position,59,1000000056,2337
383.64,110.83,18.63,um,Surface,Position,59,1000000057,2341
6.02,294.11,42.78,um,Surface,Position,59,1000000058,2361
11.91,262.5,44.23,um,Surface,Position,59,1000000059,2363
94.46,348.66,9.96,um,Surface,Position,59,1000000060,2338
239.18,244.85,60.91,um,Surface,Position,59,1000000061,2372
288.36,332.4,13.78,um,Surface,Position,59,1000000062,2342
176.92,151.5,7.13,um,Surface,Position,60,1000000001,2377
63.03,291.89,51.75,um,Surface,Position,60,1000000003,2410
35.02,349.4,20.72,um,Surface,Position,60,1000000004,2390
281.63,229.07,9.4,um,Surface,Position,60,1000000005,2380
218.7,200.18,50.26,um,Surface,Position,60,1000000007,2402
128.68,273.14,35.02,um,Surface,Position,60,1000000008,2399
343.67,176.19,23.25,um,Surface,Position,60,1000000010,2393
315.42,127.86,43.18,um,Surface,Position,60,1000000013,2407
204.97,156.88,52.8,um,Surface,Position,60,1000000014,2411
319.18,327.42,37.34,um,Surface,Position,60,1000000016,2397
72.12,65.43,56.67,um,Surface,Position,60,1000000017,2406
199.88,232.72,38.05,um,Surface,Position,60,1000000018,2401
179.14,98.26,45.18,um,Surface,Position,60,1000000019,2403
54.66,112.84,62.45,um,Surface,Position,60,1000000025,2418
5.5,28.65,12.71,um,Surface,Position,60,1000000029,2375
313.67,238.87,31.23,um,Surface,Position,60,1000000030,2400
7.9,243.04,23.94,um,Surface,Position,60,1000000032,2394
24.53,140.8,28,um,Surface,Position,60,1000000033,2395
319.72,361.88,8.15,um,Surface,Position,60,1000000034,2384
142.13,242.75,57.26,um,Surface,Position,60,1000000035,2415
304.75,64.9,16.97,um,Surface,Position,60,1000000037,2391
112.86,190.14,54.74,um,Surface,Position,60,1000000039,2413
219.67,139.15,20.2,um,Surface,Position,60,1000000040,2392
262.66,304.78,44.08,um,Surface,Position,60,1000000042,2408
57.53,214.27,15.21,um,Surface,Position,60,1000000043,2389
356.05,72.38,13.28,um,Surface,Position,60,1000000044,2376
278.41,106.22,51.07,um,Surface,Position,60,1000000045,2409
86.63,331.64,57.63,um,Surface,Position,60,1000000046,2416
13.87,69.05,15.74,um,Surface,Position,60,1000000047,2387
34.7,327.65,63.84,um,Surface,Position,60,1000000048,2419
139.35,241.99,5.14,um,Surface,Position,60,1000000049,2381
104.45,251.46,57.43,um,Surface,Position,60,1000000050,2412
301.29,206.43,13.48,um,Surface,Position,60,1000000051,2379
203.1,24.35,16.35,um,Surface,Position,60,1000000052,2388
140.55,155.77,5.61,um,Surface,Position,60,1000000053,2378
60.45,252.54,35.82,um,Surface,Position,60,1000000054,2398
366.05,4.15,55.19,um,Surface,Position,60,1000000055,2414
364.39,358.63,4.03,um,Surface,Position,60,1000000056,2382
382.92,110.43,18.42,um,Surface,Position,60,1000000057,2385
5.76,294.61,42.82,um,Surface,Position,60,1000000058,2405
12.31,261.6,44.55,um,Surface,Position,60,1000000059,2404
93.64,349.2,9.77,um,Surface,Position,60,1000000060,2383
240.4,245.54,59.92,um,Surface,Position,60,1000000061,2417
287.03,333.32,13.42,um,Surface,Position,60,1000000062,2386
167.92,334.49,27.4,um,Surface,Position,60,1000000063,2396
180.6,146.94,5.93,um,Surface,Position,61,1000000001,2422
63.1,291.58,53.82,um,Surface,Position,61,1000000003,2455
35.04,348.45,20.44,um,Surface,Position,61,1000000004,2435
282.95,227.18,9.44,um,Surface,Position,61,1000000005,2425
216.91,200.17,50.85,um,Surface,Position,61,1000000007,2449
127.97,272.98,36.32,um,Surface,Position,61,1000000008,2448
343.85,176.03,23.93,um,Surface,Position,61,1000000010,2439
315.25,127.79,43.17,um,Surface,Position,61,1000000013,2452
206.05,154.82,55.01,um,Surface,Position,61,1000000014,2456
319.08,328.33,36.7,um,Surface,Position,61,1000000016,2443
72.42,65.23,58.12,um,Surface,Position,61,1000000017,2459
202.44,232.38,36.85,um,Surface,Position,61,1000000018,2447
179.05,96.45,43.53,um,Surface,Position,61,1000000019,2446
54.7,112.73,62.42,um,Surface,Position,61,1000000025,2464
5.61,28.81,13.1,um,Surface,Position,61,1000000029,2420
313.64,238.75,31.17,um,Surface,Position,61,1000000030,2444
6.82,242.84,22.01,um,Surface,Position,61,1000000032,2437
25.79,141.61,28.34,um,Surface,Position,61,1000000033,2441
320.57,362.07,7.75,um,Surface,Position,61,1000000034,2429
142.89,243.23,58.38,um,Surface,Position,61,1000000035,2460
304.33,64.73,17.1,um,Surface,Position,61,1000000037,2436
114.57,190.71,55.17,um,Surface,Position,61,1000000039,2458
215.53,138.6,22.24,um,Surface,Position,61,1000000040,2438
263.38,305.38,45.21,um,Surface,Position,61,1000000042,2454
57.91,214.26,14.55,um,Surface,Position,61,1000000043,2432
354.49,71.54,12.56,um,Surface,Position,61,1000000044,2421
282.14,107.5,51.42,um,Surface,Position,61,1000000045,2453
86.31,331.9,58.1,um,Surface,Position,61,1000000046,2463
12.99,67.22,14.46,um,Surface,Position,61,1000000047,2430
33.03,327.69,64.07,um,Surface,Position,61,1000000048,2465
139.97,241.7,4.76,um,Surface,Position,61,1000000049,2426
103.46,251.09,57.81,um,Surface,Position,61,1000000050,2457
302.97,202.69,19.44,um,Surface,Position,61,1000000051,2440
200.82,26.51,15.7,um,Surface,Position,61,1000000052,2434
141.5,157.39,7.14,um,Surface,Position,61,1000000053,2423
61.25,252.67,36.45,um,Surface,Position,61,1000000054,2445
363.76,3.88,56.13,um,Surface,Position,61,1000000055,2462
363.6,359.52,4.73,um,Surface,Position,61,1000000056,2428
382.01,110.5,18.8,um,Surface,Position,61,1000000057,2431
5.25,296.23,43.46,um,Surface,Position,61,1000000058,2451
13.14,261.09,43.6,um,Surface,Position,61,1000000059,2450
96.09,350.36,12.85,um,Surface,Position,61,1000000060,2433
240.86,246.01,58.82,um,Surface,Position,61,1000000061,2461
285.38,334.94,12.44,um,Surface,Position,61,1000000062,2427
168.36,334.72,27.93,um,Surface,Position,61,1000000063,2442
295.25,208.22,5.73,um,Surface,Position,61,1000000064,2424
181.49,146.29,5.78,um,Surface,Position,62,1000000001,2468
65.12,291.23,55.22,um,Surface,Position,62,1000000003,2501
34.87,348.65,20.91,um,Surface,Position,62,1000000004,2481
284.26,226.15,8.76,um,Surface,Position,62,1000000005,2472
215.65,199.41,51.13,um,Surface,Position,62,1000000007,2496
126.38,272.85,37.38,um,Surface,Position,62,1000000008,2495
343.64,175.84,24.4,um,Surface,Position,62,1000000010,2486
315.81,128.08,42.85,um,Surface,Position,62,1000000013,2497
205.28,155.14,56.2,um,Surface,Position,62,1000000014,2502
318.77,329.29,36.66,um,Surface,Position,62,1000000016,2489
73.57,63.88,58.68,um,Surface,Position,62,1000000017,2506
206.59,231.55,35.89,um,Surface,Position,62,1000000018,2494
178.54,95.12,42.46,um,Surface,Position,62,1000000019,2493
54.82,112.66,62.36,um,Surface,Position,62,1000000025,2510
5.45,28.85,14.22,um,Surface,Position,62,1000000029,2466
313.85,237.66,32.33,um,Surface,Position,62,1000000030,2491
5.16,241.99,20.74,um,Surface,Position,62,1000000032,2480
25.82,141.15,28.11,um,Surface,Position,62,1000000033,2487
321.94,362.07,7.28,um,Surface,Position,62,1000000034,2475
142.5,244.59,59.09,um,Surface,Position,62,1000000035,2507
304.08,64.83,17.01,um,Surface,Position,62,1000000037,2483
116.16,190.84,57.01,um,Surface,Position,62,1000000039,2504
211.86,138.21,23.52,um,Surface,Position,62,1000000040,2485
263.74,307.11,45.37,um,Surface,Position,62,1000000042,2500
57.68,214.34,13.66,um,Surface,Position,62,1000000043,2471
353.36,70.62,12.59,um,Surface,Position,62,1000000044,2467
283.32,107.49,51.45,um,Surface,Position,62,1000000045,2499
86.64,331.83,58.23,um,Surface,Position,62,1000000046,2508
11.64,66.39,13.56,um,Surface,Position,62,1000000047,2476
33.03,329.68,63.63,um,Surface,Position,62,1000000048,2511
139.94,241.51,4.77,um,Surface,Position,62,1000000049,2473
101.43,250.54,58.86,um,Surface,Position,62,1000000050,2503
